Unnamed: 0,date,PA,AB,R,H,2B,3B,HR,RBI,BB,SO,AVG,OBP,SLG,OPS
92,2021-09-10,2,2,0,0,0,0,0,0,0,2,0.217,0.261,0.302,0.563
93,2021-09-11,0,0,1,0,0,0,0,0,0,0,0.217,0.261,0.302,0.563
94,2021-09-11,1,1,1,0,0,0,0,0,0,0,0.215,0.259,0.3,0.559
95,2021-09-12,1,0,0,0,0,0,0,0,1,0,0.215,0.264,0.3,0.564
96,2021-09-15,0,0,0,0,0,0,0,0,0,0,0.215,0.264,0.3,0.564
97,2021-09-18,0,0,0,0,0,0,0,0,0,0,0.215,0.264,0.3,0.564
98,2021-09-19,0,0,0,0,0,0,0,0,0,0,0.215,0.264,0.3,0.564
99,2021-09-20,0,0,0,0,0,0,0,0,0,0,0.215,0.264,0.3,0.564
100,2021-09-21,1,1,0,0,0,0,0,0,0,0,0.214,0.262,0.298,0.56
101,2021-09-22,4,3,0,0,0,0,0,0,1,0,0.209,0.262,0.291,0.553
102,2021-09-25,0,0,0,0,0,0,0,0,0,0,0.209,0.262,0.291,0.553
103,2021-09-26,1,1,0,0,0,0,0,0,0,0,0.207,0.26,0.289,0.549
104,2021-09-29,0,0,0,0,0,0,0,0,0,0,0.207,0.26,0.289,0.549
105,September,12,9,4,0,0,0,0,0,3,3,0.0,0.25,0.0,0.25
106,2021-10-01,0,0,0,0,0,0,0,0,0,0,0.207,0.26,0.289,0.549
107,2021-10-02,0,0,0,0,0,0,0,0,0,0,0.207,0.26,0.289,0.549
108,October,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0,2021-04-03,1,0,0,0,0,0,0,0,1,0,0.0,1.0,0.0,1.0
1,2021-04-05,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0.0,1.0
2,2021-04-12,1,1,0,0,0,0,0,0,0,0,0.0,0.5,0.0,0.5
3,2021-04-13,3,3,0,0,0,0,0,0,0,0,0.0,0.2,0.0,0.2
4,2021-04-14,1,1,0,1,0,0,0,0,0,0,0.2,0.333,0.2,0.533
5,2021-04-15,0,0,0,0,0,0,0,0,0,0,0.2,0.333,0.2,0.533
6,2021-04-17,3,3,1,2,0,1,0,0,0,1,0.375,0.444,0.625,1.069
7,2021-04-18,0,0,0,0,0,0,0,0,0,0,0.375,0.444,0.625,1.069
8,2021-04-21,0,0,1,0,0,0,0,0,0,0,0.375,0.444,0.625,1.069
9,2021-04-23,1,1,0,0,0,0,0,0,0,0,0.333,0.4,0.556,0.956
10,2021-04-25,1,1,0,0,0,0,0,0,0,1,0.3,0.364,0.5,0.864
11,2021-04-26,3,3,1,1,1,0,0,0,0,1,0.308,0.357,0.538,0.896
12,2021-04-28,0,0,0,0,0,0,0,0,0,0,0.308,0.357,0.538,0.896
13,April,14,13,3,4,1,1,0,0,1,3,0.308,0.357,0.538,0.896
14,2021-05-01,1,1,0,0,0,0,0,0,0,0,0.286,0.333,0.5,0.833
15,2021-05-02,1,0,0,0,0,0,0,0,1,0,0.286,0.375,0.5,0.875
16,2021-05-03,4,3,0,1,0,0,0,0,1,1,0.294,0.4,0.471,0.871
17,2021-05-08,4,3,1,1,0,1,0,0,1,1,0.3,0.417,0.55,0.967
18,2021-05-11,0,0,0,0,0,0,0,0,0,0,0.3,0.417,0.55,0.967
19,2021-05-12,3,3,0,0,0,0,0,0,0,0,0.261,0.37,0.478,0.849
20,2021-05-13,0,0,0,0,0,0,0,0,0,0,0.261,0.37,0.478,0.849
21,2021-05-14,3,3,0,1,0,0,0,0,0,1,0.269,0.367,0.462,0.828
22,2021-05-15,4,3,0,0,0,0,0,0,0,1,0.241,0.333,0.414,0.747
23,2021-05-16,0,0,0,0,0,0,0,0,0,0,0.241,0.333,0.414,0.747
24,2021-05-18,0,0,0,0,0,0,0,0,0,0,0.241,0.333,0.414,0.747
25,2021-05-19,1,1,1,0,0,0,0,0,0,0,0.233,0.324,0.4,0.724
26,2021-05-26,4,4,0,0,0,0,0,0,0,0,0.206,0.289,0.353,0.642
27,2021-05-27,2,2,0,1,0,0,0,0,0,0,0.222,0.3,0.361,0.661
28,2021-05-30,4,4,1,2,0,0,0,0,0,0,0.25,0.318,0.375,0.693
29,May,31,27,3,6,0,1,0,0,3,4,0.222,0.3,0.296,0.596
30,2021-06-03,0,0,1,0,0,0,0,0,0,0,0.25,0.318,0.375,0.693
31,2021-06-04,1,1,0,1,0,0,0,1,0,0,0.268,0.333,0.39,0.724
32,2021-06-05,0,0,0,0,0,0,0,0,0,0,0.268,0.333,0.39,0.724
33,2021-06-06,3,3,0,1,0,0,0,0,0,1,0.273,0.333,0.386,0.72
34,2021-06-11,0,0,0,0,0,0,0,0,0,0,0.273,0.333,0.386,0.72
35,2021-06-12,4,3,0,1,0,0,0,0,1,0,0.277,0.346,0.383,0.729
36,2021-06-15,3,3,1,1,1,0,0,0,0,0,0.28,0.345,0.4,0.746
37,2021-06-16,0,0,0,0,0,0,0,0,0,0,0.28,0.345,0.4,0.746
38,2021-06-18,0,0,0,0,0,0,0,0,0,0,0.28,0.345,0.4,0.746
39,2021-06-20,4,4,0,1,1,0,0,2,0,1,0.278,0.339,0.407,0.746
40,2021-06-22,1,1,1,0,0,0,0,1,0,0,0.273,0.333,0.4,0.733
41,2021-06-23,1,1,0,0,0,0,0,0,0,0,0.268,0.328,0.393,0.721
42,2021-06-24,4,3,0,1,0,0,0,0,0,1,0.271,0.328,0.39,0.718
43,2021-06-26,3,3,0,0,0,0,0,0,0,2,0.258,0.313,0.371,0.684
44,2021-06-27,4,4,0,0,0,0,0,0,0,2,0.242,0.296,0.348,0.644
45,June,28,26,3,6,2,0,0,4,1,7,0.231,0.259,0.308,0.567
46,2021-07-01,4,4,0,1,1,0,0,1,0,0,0.243,0.293,0.357,0.65
47,2021-07-02,1,1,0,0,0,0,0,0,0,1,0.239,0.289,0.352,0.642
48,2021-07-03,1,1,0,0,0,0,0,0,0,0,0.236,0.286,0.347,0.633
49,2021-07-04,4,4,0,2,0,0,0,2,0,2,0.25,0.296,0.355,0.652
50,2021-07-05,1,1,0,0,0,0,0,0,0,0,0.247,0.293,0.351,0.643
51,2021-07-07,0,0,0,0,0,0,0,0,0,0,0.247,0.293,0.351,0.643
52,2021-07-08,4,4,0,1,1,0,0,0,0,2,0.247,0.291,0.358,0.649
53,2021-07-09,0,0,0,0,0,0,0,0,0,0,0.247,0.291,0.358,0.649
54,2021-07-10,1,1,0,0,0,0,0,0,0,1,0.244,0.287,0.354,0.641
55,2021-07-16,1,1,0,0,0,0,0,0,0,1,0.241,0.284,0.349,0.634
56,2021-07-20,0,0,0,0,0,0,0,0,0,0,0.241,0.284,0.349,0.634
57,2021-07-21,1,1,0,0,0,0,0,0,0,1,0.238,0.281,0.345,0.626
58,2021-07-23,3,2,0,0,0,0,0,0,0,0,0.233,0.275,0.337,0.612
59,2021-07-24,0,0,0,0,0,0,0,0,0,0,0.233,0.275,0.337,0.612
60,2021-07-25,3,3,0,1,0,0,0,1,0,1,0.236,0.277,0.337,0.614
61,2021-07-26,3,3,1,1,1,0,0,0,0,0,0.239,0.278,0.348,0.626
62,2021-07-27,1,1,0,0,0,0,0,0,0,0,0.237,0.276,0.344,0.62
63,2021-07-28,0,0,0,0,0,0,0,0,0,0,0.237,0.276,0.344,0.62
64,2021-07-29,0,0,0,0,0,0,0,0,0,0,0.237,0.276,0.344,0.62
65,2021-07-30,4,4,1,2,1,0,0,0,0,0,0.247,0.284,0.361,0.645
66,2021-07-31,2,2,0,0,0,0,0,0,0,1,0.242,0.279,0.354,0.632
67,July,34,33,2,8,4,0,0,4,0,10,0.242,0.242,0.364,0.606
68,2021-08-03,2,2,0,0,0,0,0,0,0,1,0.238,0.274,0.347,0.62
69,2021-08-06,4,4,0,0,0,0,0,0,0,0,0.229,0.264,0.333,0.597
70,2021-08-08,1,1,1,0,0,0,0,0,0,0,0.226,0.261,0.33,0.591
71,2021-08-09,2,1,1,0,0,0,0,1,0,1,0.224,0.257,0.327,0.584
72,2021-08-13,3,3,0,0,0,0,0,0,0,2,0.218,0.25,0.318,0.568
73,2021-08-18,3,3,0,0,0,0,0,0,0,0,0.212,0.244,0.31,0.553
74,2021-08-19,4,4,0,1,0,0,0,0,0,0,0.214,0.244,0.308,0.552
75,2021-08-20,1,1,0,1,0,0,0,1,0,0,0.22,0.25,0.314,0.564
76,2021-08-21,0,0,0,0,0,0,0,0,0,0,0.22,0.25,0.314,0.564
77,2021-08-23,0,0,0,0,0,0,0,0,0,0,0.22,0.25,0.314,0.564
78,2021-08-24,3,2,0,0,0,0,0,0,1,0,0.217,0.252,0.308,0.56
79,2021-08-25,1,1,0,0,0,0,0,0,0,0,0.215,0.25,0.306,0.556
80,2021-08-26,1,1,0,1,0,0,0,0,0,0,0.221,0.256,0.311,0.567
81,2021-08-29,1,1,0,0,0,0,0,0,0,1,0.22,0.254,0.309,0.563
82,2021-08-30,3,2,0,1,0,0,0,0,1,0,0.224,0.263,0.312,0.575
83,2021-08-31,1,1,0,0,0,0,0,0,0,1,0.222,0.261,0.31,0.571
84,August,30,27,2,4,0,0,0,2,2,6,0.148,0.2,0.148,0.348
85,2021-09-01,0,0,0,0,0,0,0,0,0,0,0.222,0.261,0.31,0.571
86,2021-09-03,0,0,1,0,0,0,0,0,0,0,0.222,0.261,0.31,0.571
87,2021-09-04,0,0,0,0,0,0,0,0,0,0,0.222,0.261,0.31,0.571
88,2021-09-06,0,0,0,0,0,0,0,0,0,0,0.222,0.261,0.31,0.571
89,2021-09-07,1,1,0,0,0,0,0,0,0,1,0.22,0.259,0.307,0.566
90,2021-09-08,1,0,1,0,0,0,0,0,1,0,0.22,0.265,0.307,0.572
91,2021-09-09,0,0,0,0,0,0,0,0,0,0,0.22,0.265,0.307,0.572
92,2021-09-10,2,2,0,0,0,0,0,0,0,2,0.217,0.261,0.302,0.563
93,2021-09-11,0,0,1,0,0,0,0,0,0,0,0.217,0.261,0.302,0.563
94,2021-09-11,1,1,1,0,0,0,0,0,0,0,0.215,0.259,0.3,0.559
95,2021-09-12,1,0,0,0,0,0,0,0,1,0,0.215,0.264,0.3,0.564
96,2021-09-15,0,0,0,0,0,0,0,0,0,0,0.215,0.264,0.3,0.564
97,2021-09-18,0,0,0,0,0,0,0,0,0,0,0.215,0.264,0.3,0.564
98,2021-09-19,0,0,0,0,0,0,0,0,0,0,0.215,0.264,0.3,0.564
99,2021-09-20,0,0,0,0,0,0,0,0,0,0,0.215,0.264,0.3,0.564
100,2021-09-21,1,1,0,0,0,0,0,0,0,0,0.214,0.262,0.298,0.56
101,2021-09-22,4,3,0,0,0,0,0,0,1,0,0.209,0.262,0.291,0.553
102,2021-09-25,0,0,0,0,0,0,0,0,0,0,0.209,0.262,0.291,0.553
103,2021-09-26,1,1,0,0,0,0,0,0,0,0,0.207,0.26,0.289,0.549
104,2021-09-29,0,0,0,0,0,0,0,0,0,0,0.207,0.26,0.289,0.549
105,September,12,9,4,0,0,0,0,0,3,3,0.0,0.25,0.0,0.25
106,2021-10-01,0,0,0,0,0,0,0,0,0,0,0.207,0.26,0.289,0.549
107,2021-10-02,0,0,0,0,0,0,0,0,0,0,0.207,0.26,0.289,0.549
108,October,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
