Unnamed: 0,date,PA,AB,R,H,2B,3B,HR,RBI,BB,SO,AVG,OBP,SLG,OPS
122,2021-08-16,5,4,1,3,0,0,1,3,1,1,0.293,0.396,0.502,0.898
123,2021-08-17,4,4,0,2,0,0,0,0,0,0,0.295,0.397,0.502,0.899
124,2021-08-18,6,5,4,4,1,1,1,2,1,0,0.301,0.402,0.519,0.92
125,2021-08-20,5,5,0,1,1,0,0,0,0,0,0.3,0.4,0.518,0.917
126,2021-08-21,5,4,1,1,0,0,0,0,0,1,0.299,0.4,0.515,0.915
127,2021-08-22,4,4,1,1,1,0,0,0,0,1,0.299,0.399,0.515,0.914
128,2021-08-23,4,4,0,0,0,0,0,0,0,0,0.296,0.396,0.511,0.906
129,2021-08-24,5,4,1,1,0,0,0,0,1,0,0.296,0.396,0.509,0.904
130,2021-08-27,4,4,0,0,0,0,0,0,0,0,0.293,0.393,0.504,0.897
131,2021-08-28,4,4,0,2,0,0,0,0,0,2,0.295,0.394,0.504,0.898
132,2021-08-29,5,5,1,2,0,0,0,1,0,0,0.296,0.394,0.503,0.897
133,2021-08-30,4,4,1,1,0,0,1,1,0,1,0.296,0.393,0.507,0.9
134,2021-08-31,4,4,0,0,0,0,0,0,0,1,0.293,0.39,0.503,0.893
135,August,111,103,19,32,3,1,5,13,7,13,0.311,0.36,0.505,0.865
136,2021-09-01,4,4,0,1,0,0,0,0,0,1,0.293,0.389,0.501,0.89
137,2021-09-02,4,4,1,1,1,0,0,0,0,0,0.293,0.388,0.501,0.889
138,2021-09-03,4,4,1,1,1,0,0,0,0,1,0.292,0.387,0.501,0.888
139,2021-09-04,4,2,2,0,0,0,0,0,2,0,0.291,0.388,0.499,0.887
140,2021-09-05,5,3,2,1,0,0,0,1,1,0,0.291,0.39,0.498,0.888
141,2021-09-07,4,4,2,2,1,0,0,0,0,0,0.293,0.39,0.5,0.89
142,2021-09-08,5,3,0,0,0,0,0,0,1,1,0.291,0.39,0.497,0.888
143,2021-09-09,5,5,2,2,1,0,1,1,0,1,0.292,0.39,0.504,0.894
144,2021-09-10,4,4,0,2,1,0,0,0,0,0,0.294,0.391,0.506,0.897
145,2021-09-11,5,5,1,2,0,0,0,2,0,0,0.295,0.391,0.505,0.896
146,2021-09-12,4,3,1,1,0,0,1,1,1,0,0.295,0.392,0.509,0.901
147,2021-09-14,4,3,1,2,0,1,0,1,1,1,0.297,0.394,0.514,0.908
148,2021-09-15,5,5,0,1,0,0,0,0,0,0,0.296,0.393,0.511,0.904
149,2021-09-17,5,5,1,2,0,0,0,0,0,0,0.297,0.393,0.51,0.903
150,2021-09-18,4,4,0,1,0,0,0,0,0,0,0.297,0.392,0.508,0.9
151,2021-09-19,4,4,0,1,0,0,0,0,0,0,0.297,0.391,0.506,0.897
152,2021-09-20,5,5,2,3,1,0,0,2,0,1,0.299,0.393,0.509,0.902
153,2021-09-21,4,4,2,2,0,0,0,0,0,1,0.301,0.393,0.509,0.902
154,2021-09-22,5,5,3,3,2,0,1,2,0,1,0.303,0.395,0.519,0.913
155,2021-09-23,4,3,1,0,0,0,0,0,1,1,0.302,0.394,0.516,0.91
156,2021-09-24,4,4,0,0,0,0,0,0,0,0,0.3,0.392,0.512,0.904
157,2021-09-25,6,5,0,1,0,0,0,0,1,2,0.299,0.391,0.509,0.9
158,2021-09-26,5,4,0,2,0,0,0,0,1,0,0.3,0.393,0.509,0.902
159,2021-09-28,4,3,0,1,0,0,0,0,1,0,0.3,0.393,0.509,0.902
160,2021-09-29,5,5,1,1,0,0,0,0,0,3,0.299,0.392,0.506,0.898
161,2021-09-30,4,3,1,0,0,0,0,0,0,2,0.298,0.391,0.503,0.894
162,September,116,103,24,33,8,1,3,10,10,16,0.32,0.397,0.505,0.901
163,2021-10-02,4,3,0,2,0,0,0,1,1,0,0.3,0.393,0.504,0.897
164,2021-10-03,3,3,1,1,0,0,0,0,0,0,0.3,0.393,0.503,0.896
165,October,7,6,1,3,0,0,0,1,1,0,0.5,0.571,0.5,1.071
