Unnamed: 0,date,PA,AB,R,H,2B,3B,HR,RBI,BB,SO,AVG,OBP,SLG,OPS
134,2021-09-04,4,3,1,1,0,0,0,0,0,1,0.302,0.367,0.408,0.775
135,2021-09-05,3,3,0,1,0,0,0,0,0,0,0.302,0.367,0.407,0.774
136,2021-09-07,1,1,0,0,0,0,0,0,0,0,0.302,0.366,0.406,0.773
137,2021-09-08,4,4,0,2,1,0,0,3,0,0,0.303,0.367,0.409,0.776
138,2021-09-10,4,3,0,2,0,0,0,0,0,0,0.306,0.37,0.411,0.781
139,2021-09-11,4,3,1,0,0,0,0,0,0,0,0.304,0.369,0.408,0.777
140,2021-09-12,3,3,0,0,0,0,0,0,0,0,0.302,0.367,0.406,0.773
141,2021-09-13,4,4,0,0,0,0,0,0,0,2,0.3,0.364,0.403,0.767
142,2021-09-14,3,2,0,1,0,0,0,0,1,0,0.3,0.366,0.403,0.769
143,2021-09-15,5,5,1,4,1,0,0,2,0,0,0.305,0.37,0.409,0.779
144,2021-09-16,5,5,2,3,0,0,0,0,0,0,0.308,0.372,0.411,0.782
145,2021-09-17,4,4,0,1,0,0,0,0,0,1,0.308,0.371,0.409,0.78
146,2021-09-18,4,4,1,1,0,0,0,0,0,0,0.307,0.37,0.408,0.778
147,2021-09-19,4,3,1,1,0,0,0,0,1,0,0.307,0.371,0.408,0.779
148,2021-09-21,4,4,0,1,0,0,0,0,0,0,0.307,0.37,0.407,0.777
149,2021-09-22,1,1,0,0,0,0,0,1,0,0,0.306,0.37,0.406,0.776
150,2021-09-23,4,3,1,1,1,0,0,0,1,0,0.306,0.37,0.407,0.778
151,2021-09-24,3,3,0,0,0,0,0,0,0,1,0.305,0.369,0.405,0.774
152,2021-09-25,5,5,2,3,1,0,1,1,0,0,0.307,0.37,0.414,0.785
153,2021-09-26,5,5,1,2,0,0,0,0,0,1,0.308,0.371,0.414,0.785
154,2021-09-28,4,3,0,0,0,0,0,0,1,0,0.307,0.37,0.412,0.782
155,2021-09-29,5,5,1,2,1,0,0,1,0,0,0.307,0.37,0.413,0.784
156,2021-09-30,4,3,0,0,0,0,0,0,1,1,0.306,0.369,0.411,0.781
157,September,89,80,12,26,5,0,1,8,6,7,0.325,0.393,0.425,0.818
158,2021-10-01,4,3,0,0,0,0,0,0,0,0,0.304,0.368,0.409,0.777
159,2021-10-02,1,1,0,1,0,0,0,0,0,0,0.305,0.369,0.41,0.779
160,2021-10-03,4,4,0,1,1,0,0,0,0,0,0.305,0.368,0.411,0.779
161,October,9,8,0,2,1,0,0,0,0,0,0.25,0.25,0.375,0.625
