Unnamed: 0,date,PA,AB,R,H,2B,3B,HR,RBI,BB,SO,AVG,OBP,SLG,OPS
8,2021-04-21,3,3,1,1,0,0,0,0,0,0,0.161,0.25,0.323,0.573
9,2021-04-23,3,3,0,0,0,0,0,0,0,2,0.147,0.231,0.294,0.525
10,2021-04-24,5,4,2,0,0,0,0,0,1,2,0.132,0.227,0.263,0.49
11,2021-04-25,4,4,0,0,0,0,0,0,0,1,0.119,0.208,0.238,0.446
12,2021-04-27,4,4,0,0,0,0,0,0,0,2,0.109,0.192,0.217,0.41
13,2021-04-28,4,4,1,1,0,0,1,2,0,0,0.12,0.196,0.28,0.476
14,2021-04-30,4,3,1,0,0,0,0,0,1,0,0.113,0.2,0.264,0.464
15,April,60,53,12,6,2,0,2,5,5,17,0.113,0.2,0.264,0.464
16,2021-05-01,4,4,0,2,1,0,0,4,0,0,0.14,0.219,0.298,0.517
17,2021-05-04,4,4,1,1,0,0,0,0,0,2,0.148,0.221,0.295,0.516
18,2021-05-06,4,3,1,0,0,0,0,0,1,0,0.141,0.222,0.281,0.504
19,2021-05-07,5,5,1,1,0,0,1,1,0,1,0.145,0.221,0.319,0.54
20,2021-05-08,5,5,0,0,0,0,0,0,0,4,0.135,0.207,0.297,0.505
21,2021-05-09,4,4,1,1,1,0,0,0,0,2,0.141,0.209,0.308,0.517
22,2021-05-11,4,4,0,0,0,0,0,0,0,2,0.134,0.2,0.293,0.493
23,2021-05-12,1,1,0,0,0,0,0,0,0,0,0.133,0.198,0.289,0.487
24,2021-05-13,3,3,1,1,0,0,1,2,0,1,0.14,0.202,0.326,0.528
25,2021-05-14,6,5,2,2,1,0,0,3,1,0,0.154,0.22,0.341,0.561
26,2021-05-15,5,5,1,1,0,0,0,0,0,1,0.156,0.219,0.333,0.552
27,2021-05-17,4,3,1,2,0,0,0,0,1,0,0.172,0.239,0.343,0.582
28,2021-05-18,1,1,0,1,0,0,0,0,0,0,0.18,0.245,0.35,0.596
29,2021-05-19,5,4,0,0,0,0,0,0,1,1,0.173,0.243,0.337,0.58
30,2021-05-20,4,4,1,1,0,0,1,1,0,1,0.176,0.244,0.361,0.605
31,2021-05-21,5,5,1,3,1,0,0,1,0,2,0.195,0.258,0.381,0.639
32,2021-05-22,1,1,0,0,0,0,0,0,0,1,0.193,0.256,0.377,0.633
33,2021-05-23,4,4,1,2,0,0,0,1,0,0,0.203,0.264,0.381,0.645
34,2021-05-25,4,3,1,2,0,0,1,1,1,0,0.215,0.278,0.413,0.691
35,2021-05-26,5,5,1,2,0,0,0,1,0,1,0.222,0.283,0.413,0.695
36,2021-05-27,3,3,0,0,0,0,0,0,0,0,0.217,0.277,0.403,0.68
37,2021-05-29,3,3,0,0,0,0,0,0,0,0,0.212,0.271,0.394,0.665
38,2021-05-29,1,0,0,0,0,0,0,0,1,0,0.212,0.276,0.394,0.67
39,2021-05-30,4,4,0,0,0,0,0,0,0,3,0.206,0.268,0.382,0.651
40,2021-05-31,4,4,1,1,0,0,1,2,0,0,0.207,0.268,0.4,0.668
41,May,93,87,15,23,4,0,5,17,6,22,0.264,0.312,0.483,0.795
42,2021-06-01,1,1,0,0,0,0,0,0,0,0,0.206,0.266,0.397,0.663
43,2021-06-02,4,3,0,1,0,0,0,0,1,1,0.208,0.272,0.396,0.668
44,2021-06-03,1,1,0,0,0,0,0,0,0,0,0.207,0.27,0.393,0.664
45,2021-06-04,4,4,0,2,1,0,0,1,0,0,0.215,0.276,0.403,0.679
46,2021-06-05,4,4,1,1,0,0,1,1,0,1,0.216,0.275,0.418,0.694
47,2021-06-06,5,4,0,1,0,0,0,0,1,2,0.217,0.279,0.414,0.693
48,2021-06-08,4,4,0,1,1,0,0,0,0,2,0.217,0.278,0.416,0.695
49,2021-06-09,5,5,0,1,1,0,0,0,0,3,0.217,0.276,0.416,0.692
50,2021-06-11,3,3,0,1,1,0,0,0,0,1,0.219,0.277,0.42,0.697
51,2021-06-12,3,3,0,0,0,0,0,0,0,1,0.215,0.273,0.413,0.686
52,2021-06-12,1,1,0,0,0,0,0,0,0,0,0.214,0.271,0.41,0.682
53,2021-06-14,4,3,0,1,0,0,0,0,1,1,0.216,0.276,0.409,0.685
54,2021-06-16,4,3,1,2,0,0,1,2,1,0,0.223,0.286,0.43,0.716
55,2021-06-19,4,3,0,0,0,0,0,0,1,0,0.22,0.285,0.423,0.708
56,2021-06-19,3,3,0,1,1,0,0,0,0,1,0.222,0.286,0.427,0.713
57,2021-06-20,4,4,0,1,0,0,0,1,0,1,0.222,0.285,0.423,0.708
58,2021-06-22,4,4,0,1,0,0,0,1,0,1,0.223,0.284,0.42,0.704
59,2021-06-23,5,4,2,2,0,0,1,4,1,0,0.228,0.292,0.437,0.728
60,2021-06-26,4,4,0,1,0,0,0,0,0,2,0.229,0.291,0.433,0.724
61,2021-06-27,4,4,1,1,0,0,1,2,0,0,0.229,0.29,0.444,0.734
62,2021-06-28,4,3,0,0,0,0,0,0,1,0,0.226,0.289,0.438,0.727
63,2021-06-30,5,3,2,2,0,0,0,3,2,0,0.232,0.3,0.441,0.741
64,June,80,71,7,20,5,0,4,15,9,17,0.282,0.363,0.521,0.884
65,2021-07-01,2,2,1,1,0,0,0,0,0,0,0.235,0.302,0.441,0.743
66,2021-07-02,1,1,1,1,1,0,0,0,0,0,0.238,0.305,0.449,0.754
67,2021-07-03,1,1,0,0,0,0,0,0,0,0,0.237,0.304,0.447,0.75
68,2021-07-04,4,3,0,1,0,0,0,0,1,0,0.239,0.307,0.445,0.752
69,2021-07-05,5,5,1,3,0,0,1,2,0,0,0.247,0.313,0.462,0.775
70,2021-07-06,4,4,0,0,0,0,0,0,0,1,0.242,0.308,0.454,0.762
71,2021-07-07,6,6,2,3,1,0,0,2,0,0,0.249,0.313,0.459,0.772
72,2021-07-08,5,5,1,1,1,0,0,1,0,0,0.248,0.31,0.458,0.768
73,2021-07-09,5,4,1,0,0,0,0,0,1,2,0.244,0.308,0.45,0.759
74,2021-07-10,4,4,0,1,0,0,0,0,0,1,0.244,0.307,0.447,0.755
75,2021-07-11,4,3,0,1,0,0,0,0,1,1,0.245,0.31,0.446,0.756
76,2021-07-16,5,5,0,1,0,0,0,0,0,0,0.244,0.308,0.441,0.749
77,2021-07-17,1,1,0,1,0,0,0,0,0,0,0.247,0.311,0.443,0.754
78,2021-07-18,5,5,0,2,0,0,0,1,0,1,0.25,0.312,0.442,0.755
79,2021-07-19,5,5,1,1,0,0,1,1,0,2,0.249,0.31,0.449,0.759
80,2021-07-20,1,1,1,1,0,0,1,1,0,0,0.252,0.313,0.462,0.775
81,2021-07-21,4,4,0,0,0,0,0,0,0,1,0.248,0.308,0.456,0.764
82,2021-07-23,4,4,1,1,0,0,1,1,0,2,0.248,0.308,0.464,0.771
83,2021-07-24,4,4,0,0,0,0,0,0,0,1,0.245,0.304,0.457,0.76
84,2021-07-25,5,5,0,2,0,0,0,0,0,1,0.247,0.305,0.456,0.761
85,2021-07-26,5,4,1,1,0,1,0,2,1,0,0.247,0.307,0.46,0.767
86,2021-07-27,4,3,1,1,0,0,1,3,1,1,0.248,0.309,0.469,0.778
87,2021-07-29,3,3,0,0,0,0,0,0,0,0,0.246,0.306,0.464,0.77
88,2021-07-29,1,1,0,0,0,0,0,0,0,0,0.245,0.305,0.463,0.768
89,2021-07-30,4,3,1,1,0,0,1,1,1,1,0.246,0.308,0.471,0.779
90,2021-07-31,1,1,1,1,0,0,0,1,0,0,0.248,0.31,0.473,0.783
91,July,93,87,14,25,3,1,6,16,6,15,0.287,0.333,0.552,0.885
92,2021-08-01,5,5,1,2,0,0,0,2,0,0,0.251,0.311,0.472,0.783
93,2021-08-02,4,3,0,0,0,0,0,0,1,1,0.248,0.31,0.467,0.778
94,2021-08-03,4,4,1,1,0,0,1,2,0,1,0.248,0.31,0.474,0.784
95,2021-08-04,4,4,0,0,0,0,0,0,0,0,0.245,0.306,0.468,0.774
96,2021-08-05,5,5,2,3,0,0,1,3,0,0,0.251,0.31,0.48,0.79
97,2021-08-06,4,2,0,0,0,0,0,0,2,1,0.249,0.313,0.477,0.789
98,2021-08-07,4,3,1,1,1,0,0,0,1,1,0.25,0.315,0.478,0.793
99,2021-08-08,5,5,0,1,0,0,0,0,0,1,0.249,0.313,0.474,0.787
100,2021-08-10,5,5,0,0,0,0,0,0,0,0,0.246,0.309,0.467,0.776
101,2021-08-12,3,3,0,0,0,0,0,0,0,1,0.243,0.306,0.463,0.769
102,2021-08-12,1,1,0,0,0,0,0,0,0,1,0.243,0.305,0.462,0.767
103,2021-08-13,4,3,0,0,0,0,0,1,0,0,0.24,0.302,0.457,0.76
104,2021-08-14,4,3,0,1,0,0,0,1,1,0,0.241,0.304,0.456,0.761
105,2021-08-15,5,4,1,1,1,0,0,0,1,1,0.241,0.305,0.457,0.762
106,2021-08-17,4,4,1,1,0,0,0,0,0,0,0.241,0.305,0.455,0.76
107,2021-08-18,5,5,1,1,0,0,1,3,0,0,0.241,0.304,0.459,0.763
108,2021-08-20,5,3,0,1,0,0,0,1,2,0,0.242,0.307,0.458,0.766
109,2021-08-21,1,1,0,0,0,0,0,0,0,0,0.241,0.307,0.457,0.764
110,2021-08-22,4,2,0,1,0,0,0,0,2,0,0.242,0.311,0.457,0.768
111,2021-08-25,4,4,1,1,0,0,1,2,0,0,0.243,0.31,0.463,0.774
112,2021-08-26,5,5,0,2,0,0,0,1,0,1,0.245,0.311,0.462,0.774
113,2021-08-27,4,4,0,1,0,0,0,1,0,1,0.245,0.311,0.46,0.771
114,2021-08-28,4,4,0,2,0,0,0,0,0,1,0.247,0.313,0.461,0.773
115,2021-08-29,4,4,2,2,0,0,2,3,0,0,0.25,0.314,0.477,0.791
116,2021-08-30,5,4,0,1,0,0,0,0,1,1,0.25,0.315,0.474,0.79
117,2021-08-31,5,4,1,2,1,0,0,0,1,0,0.253,0.319,0.477,0.796
118,August,107,94,12,25,3,0,6,20,12,12,0.266,0.346,0.489,0.835
119,2021-09-02,5,5,0,2,1,0,0,1,0,1,0.254,0.32,0.479,0.798
120,2021-09-03,4,4,0,0,0,0,0,0,0,1,0.252,0.317,0.474,0.791
121,2021-09-04,5,4,0,1,0,0,0,0,1,1,0.252,0.318,0.472,0.789
122,2021-09-04,3,3,0,1,0,0,0,0,0,2,0.252,0.318,0.471,0.788
123,2021-09-05,4,2,1,1,0,0,1,2,2,0,0.254,0.322,0.478,0.8
124,2021-09-06,5,3,1,1,1,0,0,0,2,0,0.254,0.325,0.479,0.804
125,2021-09-07,5,4,0,0,0,0,0,0,1,0,0.252,0.323,0.475,0.798
126,2021-09-08,5,4,1,1,0,0,1,2,1,0,0.252,0.324,0.48,0.804
127,2021-09-09,5,5,0,1,1,0,0,2,0,1,0.251,0.323,0.479,0.802
128,2021-09-10,4,2,1,1,0,0,1,1,2,0,0.252,0.326,0.486,0.812
129,2021-09-11,5,4,1,2,0,0,0,0,1,0,0.255,0.329,0.486,0.815
130,2021-09-12,5,3,0,0,0,0,0,0,2,0,0.253,0.33,0.483,0.813
131,2021-09-13,3,3,0,1,0,0,0,0,0,1,0.253,0.33,0.482,0.812
132,2021-09-14,5,3,0,0,0,0,0,1,2,0,0.252,0.331,0.478,0.809
133,2021-09-15,5,5,1,3,1,0,1,1,0,1,0.256,0.333,0.489,0.822
134,2021-09-17,5,4,1,1,0,0,0,1,1,0,0.256,0.334,0.487,0.821
135,2021-09-19,4,2,1,2,0,0,0,0,2,0,0.259,0.339,0.489,0.828
136,2021-09-20,6,4,1,1,1,0,0,0,2,1,0.259,0.341,0.489,0.83
137,2021-09-21,5,4,1,0,0,0,0,0,1,0,0.257,0.34,0.485,0.824
138,2021-09-22,5,4,0,0,0,0,0,1,0,2,0.254,0.337,0.481,0.817
139,2021-09-23,4,3,0,2,0,0,0,1,1,0,0.257,0.34,0.482,0.821
140,2021-09-24,5,4,0,1,1,0,0,1,1,0,0.257,0.34,0.482,0.822
141,2021-09-25,5,5,1,2,0,0,0,1,0,1,0.258,0.341,0.481,0.822
142,2021-09-26,4,4,0,0,0,0,0,0,0,1,0.256,0.338,0.477,0.815
143,2021-09-27,5,4,1,0,0,0,0,0,0,1,0.254,0.337,0.473,0.81
144,2021-09-28,1,0,0,0,0,0,0,0,1,0,0.254,0.338,0.473,0.811
145,2021-09-29,5,4,1,2,0,0,0,0,1,2,0.256,0.341,0.473,0.814
146,September,122,96,13,26,6,0,4,15,24,16,0.271,0.418,0.458,0.876
147,2021-10-01,5,3,0,2,0,0,0,0,2,0,0.259,0.345,0.475,0.819
148,2021-10-02,4,4,0,1,0,0,0,0,0,1,0.259,0.344,0.473,0.817
149,2021-10-03,4,3,2,2,1,0,0,0,1,1,0.261,0.347,0.476,0.823
150,October,13,10,2,5,1,0,0,0,3,2,0.5,0.615,0.6,1.215
0,2021-04-12,5,3,2,1,0,0,0,0,2,1,0.333,0.6,0.333,0.933
1,2021-04-13,4,3,1,0,0,0,0,0,1,1,0.167,0.444,0.167,0.611
2,2021-04-15,5,4,1,1,1,0,0,2,0,1,0.2,0.357,0.3,0.657
3,2021-04-16,4,4,0,0,0,0,0,0,0,2,0.143,0.278,0.214,0.492
4,2021-04-17,5,5,0,0,0,0,0,0,0,1,0.105,0.217,0.158,0.375
5,2021-04-18,1,1,0,0,0,0,0,0,0,1,0.1,0.208,0.15,0.358
6,2021-04-19,5,5,2,1,1,0,0,0,0,2,0.12,0.207,0.2,0.407
7,2021-04-20,4,3,1,1,0,0,1,1,0,1,0.143,0.242,0.321,0.564
8,2021-04-21,3,3,1,1,0,0,0,0,0,0,0.161,0.25,0.323,0.573
9,2021-04-23,3,3,0,0,0,0,0,0,0,2,0.147,0.231,0.294,0.525
10,2021-04-24,5,4,2,0,0,0,0,0,1,2,0.132,0.227,0.263,0.49
11,2021-04-25,4,4,0,0,0,0,0,0,0,1,0.119,0.208,0.238,0.446
12,2021-04-27,4,4,0,0,0,0,0,0,0,2,0.109,0.192,0.217,0.41
13,2021-04-28,4,4,1,1,0,0,1,2,0,0,0.12,0.196,0.28,0.476
14,2021-04-30,4,3,1,0,0,0,0,0,1,0,0.113,0.2,0.264,0.464
15,April,60,53,12,6,2,0,2,5,5,17,0.113,0.2,0.264,0.464
16,2021-05-01,4,4,0,2,1,0,0,4,0,0,0.14,0.219,0.298,0.517
17,2021-05-04,4,4,1,1,0,0,0,0,0,2,0.148,0.221,0.295,0.516
18,2021-05-06,4,3,1,0,0,0,0,0,1,0,0.141,0.222,0.281,0.504
19,2021-05-07,5,5,1,1,0,0,1,1,0,1,0.145,0.221,0.319,0.54
20,2021-05-08,5,5,0,0,0,0,0,0,0,4,0.135,0.207,0.297,0.505
21,2021-05-09,4,4,1,1,1,0,0,0,0,2,0.141,0.209,0.308,0.517
22,2021-05-11,4,4,0,0,0,0,0,0,0,2,0.134,0.2,0.293,0.493
23,2021-05-12,1,1,0,0,0,0,0,0,0,0,0.133,0.198,0.289,0.487
24,2021-05-13,3,3,1,1,0,0,1,2,0,1,0.14,0.202,0.326,0.528
25,2021-05-14,6,5,2,2,1,0,0,3,1,0,0.154,0.22,0.341,0.561
26,2021-05-15,5,5,1,1,0,0,0,0,0,1,0.156,0.219,0.333,0.552
27,2021-05-17,4,3,1,2,0,0,0,0,1,0,0.172,0.239,0.343,0.582
28,2021-05-18,1,1,0,1,0,0,0,0,0,0,0.18,0.245,0.35,0.596
29,2021-05-19,5,4,0,0,0,0,0,0,1,1,0.173,0.243,0.337,0.58
30,2021-05-20,4,4,1,1,0,0,1,1,0,1,0.176,0.244,0.361,0.605
31,2021-05-21,5,5,1,3,1,0,0,1,0,2,0.195,0.258,0.381,0.639
32,2021-05-22,1,1,0,0,0,0,0,0,0,1,0.193,0.256,0.377,0.633
33,2021-05-23,4,4,1,2,0,0,0,1,0,0,0.203,0.264,0.381,0.645
34,2021-05-25,4,3,1,2,0,0,1,1,1,0,0.215,0.278,0.413,0.691
35,2021-05-26,5,5,1,2,0,0,0,1,0,1,0.222,0.283,0.413,0.695
36,2021-05-27,3,3,0,0,0,0,0,0,0,0,0.217,0.277,0.403,0.68
37,2021-05-29,3,3,0,0,0,0,0,0,0,0,0.212,0.271,0.394,0.665
38,2021-05-29,1,0,0,0,0,0,0,0,1,0,0.212,0.276,0.394,0.67
39,2021-05-30,4,4,0,0,0,0,0,0,0,3,0.206,0.268,0.382,0.651
40,2021-05-31,4,4,1,1,0,0,1,2,0,0,0.207,0.268,0.4,0.668
41,May,93,87,15,23,4,0,5,17,6,22,0.264,0.312,0.483,0.795
42,2021-06-01,1,1,0,0,0,0,0,0,0,0,0.206,0.266,0.397,0.663
43,2021-06-02,4,3,0,1,0,0,0,0,1,1,0.208,0.272,0.396,0.668
44,2021-06-03,1,1,0,0,0,0,0,0,0,0,0.207,0.27,0.393,0.664
45,2021-06-04,4,4,0,2,1,0,0,1,0,0,0.215,0.276,0.403,0.679
46,2021-06-05,4,4,1,1,0,0,1,1,0,1,0.216,0.275,0.418,0.694
47,2021-06-06,5,4,0,1,0,0,0,0,1,2,0.217,0.279,0.414,0.693
48,2021-06-08,4,4,0,1,1,0,0,0,0,2,0.217,0.278,0.416,0.695
49,2021-06-09,5,5,0,1,1,0,0,0,0,3,0.217,0.276,0.416,0.692
50,2021-06-11,3,3,0,1,1,0,0,0,0,1,0.219,0.277,0.42,0.697
51,2021-06-12,3,3,0,0,0,0,0,0,0,1,0.215,0.273,0.413,0.686
52,2021-06-12,1,1,0,0,0,0,0,0,0,0,0.214,0.271,0.41,0.682
53,2021-06-14,4,3,0,1,0,0,0,0,1,1,0.216,0.276,0.409,0.685
54,2021-06-16,4,3,1,2,0,0,1,2,1,0,0.223,0.286,0.43,0.716
55,2021-06-19,4,3,0,0,0,0,0,0,1,0,0.22,0.285,0.423,0.708
56,2021-06-19,3,3,0,1,1,0,0,0,0,1,0.222,0.286,0.427,0.713
57,2021-06-20,4,4,0,1,0,0,0,1,0,1,0.222,0.285,0.423,0.708
58,2021-06-22,4,4,0,1,0,0,0,1,0,1,0.223,0.284,0.42,0.704
59,2021-06-23,5,4,2,2,0,0,1,4,1,0,0.228,0.292,0.437,0.728
60,2021-06-26,4,4,0,1,0,0,0,0,0,2,0.229,0.291,0.433,0.724
61,2021-06-27,4,4,1,1,0,0,1,2,0,0,0.229,0.29,0.444,0.734
62,2021-06-28,4,3,0,0,0,0,0,0,1,0,0.226,0.289,0.438,0.727
63,2021-06-30,5,3,2,2,0,0,0,3,2,0,0.232,0.3,0.441,0.741
64,June,80,71,7,20,5,0,4,15,9,17,0.282,0.363,0.521,0.884
65,2021-07-01,2,2,1,1,0,0,0,0,0,0,0.235,0.302,0.441,0.743
66,2021-07-02,1,1,1,1,1,0,0,0,0,0,0.238,0.305,0.449,0.754
67,2021-07-03,1,1,0,0,0,0,0,0,0,0,0.237,0.304,0.447,0.75
68,2021-07-04,4,3,0,1,0,0,0,0,1,0,0.239,0.307,0.445,0.752
69,2021-07-05,5,5,1,3,0,0,1,2,0,0,0.247,0.313,0.462,0.775
70,2021-07-06,4,4,0,0,0,0,0,0,0,1,0.242,0.308,0.454,0.762
71,2021-07-07,6,6,2,3,1,0,0,2,0,0,0.249,0.313,0.459,0.772
72,2021-07-08,5,5,1,1,1,0,0,1,0,0,0.248,0.31,0.458,0.768
73,2021-07-09,5,4,1,0,0,0,0,0,1,2,0.244,0.308,0.45,0.759
74,2021-07-10,4,4,0,1,0,0,0,0,0,1,0.244,0.307,0.447,0.755
75,2021-07-11,4,3,0,1,0,0,0,0,1,1,0.245,0.31,0.446,0.756
76,2021-07-16,5,5,0,1,0,0,0,0,0,0,0.244,0.308,0.441,0.749
77,2021-07-17,1,1,0,1,0,0,0,0,0,0,0.247,0.311,0.443,0.754
78,2021-07-18,5,5,0,2,0,0,0,1,0,1,0.25,0.312,0.442,0.755
79,2021-07-19,5,5,1,1,0,0,1,1,0,2,0.249,0.31,0.449,0.759
80,2021-07-20,1,1,1,1,0,0,1,1,0,0,0.252,0.313,0.462,0.775
81,2021-07-21,4,4,0,0,0,0,0,0,0,1,0.248,0.308,0.456,0.764
82,2021-07-23,4,4,1,1,0,0,1,1,0,2,0.248,0.308,0.464,0.771
83,2021-07-24,4,4,0,0,0,0,0,0,0,1,0.245,0.304,0.457,0.76
84,2021-07-25,5,5,0,2,0,0,0,0,0,1,0.247,0.305,0.456,0.761
85,2021-07-26,5,4,1,1,0,1,0,2,1,0,0.247,0.307,0.46,0.767
86,2021-07-27,4,3,1,1,0,0,1,3,1,1,0.248,0.309,0.469,0.778
87,2021-07-29,3,3,0,0,0,0,0,0,0,0,0.246,0.306,0.464,0.77
88,2021-07-29,1,1,0,0,0,0,0,0,0,0,0.245,0.305,0.463,0.768
89,2021-07-30,4,3,1,1,0,0,1,1,1,1,0.246,0.308,0.471,0.779
90,2021-07-31,1,1,1,1,0,0,0,1,0,0,0.248,0.31,0.473,0.783
91,July,93,87,14,25,3,1,6,16,6,15,0.287,0.333,0.552,0.885
92,2021-08-01,5,5,1,2,0,0,0,2,0,0,0.251,0.311,0.472,0.783
93,2021-08-02,4,3,0,0,0,0,0,0,1,1,0.248,0.31,0.467,0.778
94,2021-08-03,4,4,1,1,0,0,1,2,0,1,0.248,0.31,0.474,0.784
95,2021-08-04,4,4,0,0,0,0,0,0,0,0,0.245,0.306,0.468,0.774
96,2021-08-05,5,5,2,3,0,0,1,3,0,0,0.251,0.31,0.48,0.79
97,2021-08-06,4,2,0,0,0,0,0,0,2,1,0.249,0.313,0.477,0.789
98,2021-08-07,4,3,1,1,1,0,0,0,1,1,0.25,0.315,0.478,0.793
99,2021-08-08,5,5,0,1,0,0,0,0,0,1,0.249,0.313,0.474,0.787
100,2021-08-10,5,5,0,0,0,0,0,0,0,0,0.246,0.309,0.467,0.776
101,2021-08-12,3,3,0,0,0,0,0,0,0,1,0.243,0.306,0.463,0.769
102,2021-08-12,1,1,0,0,0,0,0,0,0,1,0.243,0.305,0.462,0.767
103,2021-08-13,4,3,0,0,0,0,0,1,0,0,0.24,0.302,0.457,0.76
104,2021-08-14,4,3,0,1,0,0,0,1,1,0,0.241,0.304,0.456,0.761
105,2021-08-15,5,4,1,1,1,0,0,0,1,1,0.241,0.305,0.457,0.762
106,2021-08-17,4,4,1,1,0,0,0,0,0,0,0.241,0.305,0.455,0.76
107,2021-08-18,5,5,1,1,0,0,1,3,0,0,0.241,0.304,0.459,0.763
108,2021-08-20,5,3,0,1,0,0,0,1,2,0,0.242,0.307,0.458,0.766
109,2021-08-21,1,1,0,0,0,0,0,0,0,0,0.241,0.307,0.457,0.764
110,2021-08-22,4,2,0,1,0,0,0,0,2,0,0.242,0.311,0.457,0.768
111,2021-08-25,4,4,1,1,0,0,1,2,0,0,0.243,0.31,0.463,0.774
112,2021-08-26,5,5,0,2,0,0,0,1,0,1,0.245,0.311,0.462,0.774
113,2021-08-27,4,4,0,1,0,0,0,1,0,1,0.245,0.311,0.46,0.771
114,2021-08-28,4,4,0,2,0,0,0,0,0,1,0.247,0.313,0.461,0.773
115,2021-08-29,4,4,2,2,0,0,2,3,0,0,0.25,0.314,0.477,0.791
116,2021-08-30,5,4,0,1,0,0,0,0,1,1,0.25,0.315,0.474,0.79
117,2021-08-31,5,4,1,2,1,0,0,0,1,0,0.253,0.319,0.477,0.796
118,August,107,94,12,25,3,0,6,20,12,12,0.266,0.346,0.489,0.835
119,2021-09-02,5,5,0,2,1,0,0,1,0,1,0.254,0.32,0.479,0.798
120,2021-09-03,4,4,0,0,0,0,0,0,0,1,0.252,0.317,0.474,0.791
121,2021-09-04,5,4,0,1,0,0,0,0,1,1,0.252,0.318,0.472,0.789
122,2021-09-04,3,3,0,1,0,0,0,0,0,2,0.252,0.318,0.471,0.788
123,2021-09-05,4,2,1,1,0,0,1,2,2,0,0.254,0.322,0.478,0.8
124,2021-09-06,5,3,1,1,1,0,0,0,2,0,0.254,0.325,0.479,0.804
125,2021-09-07,5,4,0,0,0,0,0,0,1,0,0.252,0.323,0.475,0.798
126,2021-09-08,5,4,1,1,0,0,1,2,1,0,0.252,0.324,0.48,0.804
127,2021-09-09,5,5,0,1,1,0,0,2,0,1,0.251,0.323,0.479,0.802
128,2021-09-10,4,2,1,1,0,0,1,1,2,0,0.252,0.326,0.486,0.812
129,2021-09-11,5,4,1,2,0,0,0,0,1,0,0.255,0.329,0.486,0.815
130,2021-09-12,5,3,0,0,0,0,0,0,2,0,0.253,0.33,0.483,0.813
131,2021-09-13,3,3,0,1,0,0,0,0,0,1,0.253,0.33,0.482,0.812
132,2021-09-14,5,3,0,0,0,0,0,1,2,0,0.252,0.331,0.478,0.809
133,2021-09-15,5,5,1,3,1,0,1,1,0,1,0.256,0.333,0.489,0.822
134,2021-09-17,5,4,1,1,0,0,0,1,1,0,0.256,0.334,0.487,0.821
135,2021-09-19,4,2,1,2,0,0,0,0,2,0,0.259,0.339,0.489,0.828
136,2021-09-20,6,4,1,1,1,0,0,0,2,1,0.259,0.341,0.489,0.83
137,2021-09-21,5,4,1,0,0,0,0,0,1,0,0.257,0.34,0.485,0.824
138,2021-09-22,5,4,0,0,0,0,0,1,0,2,0.254,0.337,0.481,0.817
139,2021-09-23,4,3,0,2,0,0,0,1,1,0,0.257,0.34,0.482,0.821
140,2021-09-24,5,4,0,1,1,0,0,1,1,0,0.257,0.34,0.482,0.822
141,2021-09-25,5,5,1,2,0,0,0,1,0,1,0.258,0.341,0.481,0.822
142,2021-09-26,4,4,0,0,0,0,0,0,0,1,0.256,0.338,0.477,0.815
143,2021-09-27,5,4,1,0,0,0,0,0,0,1,0.254,0.337,0.473,0.81
144,2021-09-28,1,0,0,0,0,0,0,0,1,0,0.254,0.338,0.473,0.811
145,2021-09-29,5,4,1,2,0,0,0,0,1,2,0.256,0.341,0.473,0.814
146,September,122,96,13,26,6,0,4,15,24,16,0.271,0.418,0.458,0.876
147,2021-10-01,5,3,0,2,0,0,0,0,2,0,0.259,0.345,0.475,0.819
148,2021-10-02,4,4,0,1,0,0,0,0,0,1,0.259,0.344,0.473,0.817
149,2021-10-03,4,3,2,2,1,0,0,0,1,1,0.261,0.347,0.476,0.823
150,October,13,10,2,5,1,0,0,0,3,2,0.5,0.615,0.6,1.215
